-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:1-70:12
	package
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:102-135
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:74-101
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
	android:hardwareAccelerated
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:11-45
	android:versionCode
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:46-73
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:136-194
supports-screens
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:5-191
	android:largeScreens
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:49-76
	android:smallScreens
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:132-159
	android:normalScreens
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:77-105
	android:xlargeScreens
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:160-188
	android:resizeable
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:106-131
	android:anyDensity
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:23-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:4:5-67
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [android:CordovaLib:unspecified:debug] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\android\CordovaLib\unspecified\debug\AndroidManifest.xml:25:5-44
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:58:42-71
	android:minSdkVersion
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:58:15-41
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:59:5-81
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:59:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:60:5-79
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:60:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:61:5-71
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:61:22-68
uses-permission#android.permission.RECORD_VIDEO
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:62:5-71
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:62:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:63:5-80
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:63:22-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:64:5-81
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:64:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:65:5-68
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:65:22-65
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:66:5-66
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:66:22-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:67:5-82
MERGED from [com.google.android.gms:play-services-gcm:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.8.0\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.8.0\AndroidManifest.xml:20:5-81
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:67:22-79
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:68:5-79
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:68:22-76
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:69:5-110
	android:protectionLevel
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:69:72-107
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:69:17-71
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:20-65
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.4\AndroidManifest.xml:33:22-80
